# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = ue exige brasil suspenda exportacao empresas envolvidas fraude operacao carne fraca china coreia sul vao barrar compras segundo agencias governo brasileiro representacoes paises ainda manifestaram comissao europeia disse nesta segundafeira 20 monitorando importacoes carne exigiu brasil suspenda exportacao empresas envolvidas operacao carne fraca temporariamente nome nenhuma empresa citado comissao garantira quaisquer estabelecimentos implicados fraude suspensos exportar uniao europeia disse portavoz comissao europeia enrico brivio questionado sobre tipo carne envolvida investigacao compra suspensa portavoz afirmou acordo relatos iniciais tratase frango maior parte brasil segundo maior produtor carne bovina mundo maior exportador setor vendeu 150 paises ano passado agora preocupa impactos negativos esquema venda carne supostamente adulterada china coreia sul chile anunciaram restricoes temporarias produtos brasileiros governo brasileiro representacoes locais paises procurados g1 ministerio agricultura confirmou mercadorias brasileiras retidas portos china seis 21 unidades investigadas operacao carna fraca exportaram ultimos 60 dias afirmou presidente michel temer domingo 19 dizer paises
1	ue	_	PRON	PRON	_	2	nsubj	_	TokenRange=0:2
130	seis	_	NUM	NUM	NumType=Card	131	nummod	_	TokenRange=1071:1075
131	21	_	NUM	NUM	NumType=Card	132	nummod	_	TokenRange=1076:1078
132	unidades	unidade	NOUN	NOUN	_	124	nsubj	_	TokenRange=1079:1087
133	investigadas	investigar	VERB	VERB	_	132	acl	_	TokenRange=1088:1100
134	operacao	operacao	NOUN	NOUN	_	133	nsubj	_	TokenRange=1101:1109
135	carna	carna	NOUN	NOUN	_	134	flat	_	TokenRange=1110:1115
136	fraca	fraco	ADJ	ADJ	_	135	amod	_	TokenRange=1116:1121
137	exportaram	exportar	VERB	VERB	_	124	parataxis	_	TokenRange=1122:1132
138	ultimos	_	ADJ	ADJ	_	140	amod	_	TokenRange=1133:1140
139	60	_	NUM	NUM	NumType=Card	140	nummod	_	TokenRange=1141:1143
140	dias	dia	NOUN	NOUN	_	137	obj	_	TokenRange=1144:1148
141	afirmou	afirmar	VERB	VERB	_	124	parataxis	_	TokenRange=1149:1156
142	presidente	presidente	NOUN	NOUN	_	141	nsubj	_	TokenRange=1157:1167
143	michel	michel	ADJ	ADJ	_	81	amod	_	TokenRange=1168:1174
144	temer	temer	NOUN	NOUN	_	142	appos	_	TokenRange=1175:1180
145	domingo	_	PROPN	PNOUN	_	142	appos	_	TokenRange=1181:1188
146	19	_	NUM	NUM	NumType=Card	145	appos	_	TokenRange=1189:1191
147	dizer	dizer	VERB	VERB	_	141	ccomp	_	TokenRange=1192:1197
148	paises	paise	NOUN	NOUN	_	147	obj	_	SpaceAfter=No|TokenRange=1198:1204

