algorithm,dataset,vectorizer,accuracy,precision,recall,f1,train_time,predict_time
AdaBoost,pre_processed,TfidfVectorizer_normalized,0.9491,0.949,0.949,0.949,847.22,24.1
AdaBoost,pre_processed,TfidfVectorizer_idf,0.9421,0.936,0.9505,0.9432,467.14,19.08
AdaBoost,pre_processed,CountVectorizer,0.9407,0.9322,0.9526,0.9423,694.59,24.32
AdaBoost,pre_normalized,TfidfVectorizer_normalized,0.8449,0.8523,0.8274,0.8396,221.3,11.25
AdaBoost,pre_normalized,TfidfVectorizer_idf,0.8394,0.8305,0.8571,0.8436,219.42,11.18
AdaBoost,pre_normalized,CountVectorizer,0.8278,0.8459,0.8055,0.8252,217.12,11.1
Bernoulli_NB,pre_processed,TfidfVectorizer_idf,0.9222,0.8716,0.9858,0.9252,3.6,1.45
Bernoulli_NB,pre_processed,CountVectorizer,0.9185,0.8674,0.986,0.9229,12.46,2.19
Bernoulli_NB,pre_processed,TfidfVectorizer_normalized,0.9157,0.866,0.9853,0.9218,5.61,2.45
Bernoulli_NB,pre_normalized,TfidfVectorizer_idf,0.8921,0.8951,0.8926,0.8938,2.03,0.88
Bernoulli_NB,pre_normalized,TfidfVectorizer_normalized,0.8815,0.885,0.8818,0.8834,2.39,1.33
Bernoulli_NB,pre_normalized,CountVectorizer,0.8806,0.878,0.8829,0.8804,6.11,0.93
CatBoost,pre_processed,TfidfVectorizer_normalized,0.9662,0.9575,0.9731,0.9652,774.72,35.03
CatBoost,pre_processed,CountVectorizer,0.9606,0.952,0.969,0.9604,590.08,53.07
CatBoost,pre_processed,TfidfVectorizer_idf,0.9565,0.9472,0.9651,0.9561,684.79,33.98
CatBoost,pre_normalized,CountVectorizer,0.9074,0.9124,0.904,0.9082,200.14,20.42
CatBoost,pre_normalized,TfidfVectorizer_normalized,0.8954,0.903,0.8899,0.8964,326.58,21.64
CatBoost,pre_normalized,TfidfVectorizer_idf,0.8926,0.8916,0.8996,0.8956,332.8,21.13
Decision_Tree_Classifier,pre_processed,TfidfVectorizer_normalized,0.8931,0.8922,0.893,0.8926,155.0,0.77
